Article,Date,Comment
Three big ways Simone Biles changed America,7-25-2024,She is one of the greatest athletes ever. And she is even a better person.
Three big ways Simone Biles changed America,7-25-2024,"Indeed. The number of trolls who carped about how she ""let down our country"" was truly appalling. Let THEM flip around in the air and try to figure out which way is up. And do you believe for a minute the vitriol would have been like this for a White gymnast?"
Three big ways Simone Biles changed America,7-25-2024,"It is an amazing comeback. I suspect that almost no one else could have come back from that mental health crisis like she has. Whether or not she wins in Paris, she has showed amazing strength, integrity, and compassion for others. And she is already a winner in my book."
Three big ways Simone Biles changed America,7-25-2024,"""Kerri Strug’s infamous vault on an injured ankle at the 1996 Atlanta Games, as Bela Karolyi yelled 'You can do it!' from the sidelines looks alarming to the world today."" Actually, I was appalled by it at the time: I felt he was pushing her into a situation where she could end up permanently crippled. As for Simone, love her, love her, love her, but I did not even know that she is the reason they stopped with the stupid pink leotards and returned to wearing U.S.A. colors! [And I love pink, but not when you're competing for your country!]"
Three big ways Simone Biles changed America,7-25-2024,She is amazing and awe-inspiring and not just because of her gymnastics. I love it when couch potatoes trash talk elite athletes. They have no idea what that pressure is like. And shame on trash talkers who bash athletes from our own country who are giving it their all and trying their best! Go Simone! Go TEAM USA!💙♥️💙
Three big ways Simone Biles changed America,7-25-2024,Biles is an incredibly talented athlete that personifies personal strength and character.
Three big ways Simone Biles changed America,7-25-2024,She is such a remarkable woman; I wish nothing but the best for Simone Biles. 🇺🇸👍🏽👏🏽👏🏽💚
Three big ways Simone Biles changed America,7-25-2024,"Great article, recognizing the important changes Simone has brought to the gymnastics “industry” and that it has not compromised, but actually enhanced, performance. Not to mention nurturing the happiness and well-being of the practitioners. Now if that sensibility could just be reflected in other sports - and other occupations for that matter. Looking forward to watching Simone and all the competitors for the sheer grit and discipline to even get to the Olympics, not to mention their beauty and grace"
Three big ways Simone Biles changed America,7-25-2024,"Team leotards with higher necklines and a more mature style is good. Even better would be if those leotards had bottoms that fully covered the wearers' bottoms, the way women's ballet leotards do. You rarely see ballerinas constantly fishing their leotards out of their rear ends, and their leotard style gives them a much nicer line than gymnasts' leotards do."
Three big ways Simone Biles changed America,7-25-2024,Biles changed the world. Now the rest of us need to change ourselves- by internalizing the message that everything she is being praised for is normal. It's the world that she refused to accept that was broken. Except for her gymnastics itself. That's way beyond normal.
Three big ways Simone Biles changed America,7-25-2024,"Gymnastics is an inherently dangerous sport. It's unconscionable that a coach would pressure any gymnast into performing if they don't feel ready to compete for any reason, physical or mental. Simone Biles was smart to bow out when she felt she wasn't up to it. Instead of making a great comeback now, she could have suffered permanent injuries or worse if she had decided to power through a competition she didn't feel up to."
Three big ways Simone Biles changed America,7-25-2024,Go Simone Biles!!! She is a hugely inspiring human being!
Three big ways Simone Biles changed America,7-25-2024,"Absolutely. One might say heroic. But, whatever happens, she's earned the right to simply take as much joy as possible away from the competition, regardless the results. Social media be damned."
Three big ways Simone Biles changed America,7-25-2024,"I was seriously shocked when she dropped out. I was even more shocked and angered by the backlash of people who couldn't do a pushup to save their lives. The mewling about destroying the team? Hah. Flip it around. How do you think the team felt when they got trashed for not all being Simone? Essentially the trolls were saying that the rest of them were losers without her. Bull! Every event had an American on the podium. Suni took the all around. The team without Simone took silver. Simone came back and took bronze in beam. Jade won the floor. Suni won bronze on the unevens. Mykayla took silver in vault. No, it wasn't the Simone Biles gold rush show, but it was much more exciting and suspenseful for this viewer. And it pleased me that athletes who were not from the US got some rightful attention. A guy who knew a lot about winning often said, ""Enough with the stats and the predictions. You have to get out there and play the game. That's the only thing."" I miss John Madden, even though I don't like football."
Three big ways Simone Biles changed America,7-25-2024,Those FBI clowns who wouldn’t even open an investigation. I hope their names become well known to the public and they receive all manner of bad karma that the universe can dump on them.
Three big ways Simone Biles changed America,7-25-2024,Yes. They are women and they should not be subjected to wearing those costumes that don't cover their derrieres.
Three big ways Simone Biles changed America,7-25-2024,She is amazing.
Three big ways Simone Biles changed America,7-25-2024,"She really is incredible. I'm rooting for her to win it all as well, but even if she doesn't, she's one of the most incredible athletes and leaders of all time. Thanks for this article. I wish her the best in all that she does and am grateful that she's inspiring the next generation (and some of us older generations)."
Three big ways Simone Biles changed America,7-25-2024,"Cue the idiots who complain about her struggles in the previous Olympics. You know the ones who have accomplished so much less than Biles but like to spout off. She is the greatest gymnast of all time based on any standard set. Olympics, world championships or really anything. Let's hope she performs up to her abilities and is safe from injury."
Three big ways Simone Biles changed America,7-25-2024,Great article!
Three big ways Simone Biles changed America,7-25-2024,Ms. Biles is an extraordinary human being in many ways. It’s a privilege to watch her work.
Three big ways Simone Biles changed America,7-25-2024,She is such a marvel and joy to watch!
Three big ways Simone Biles changed America,7-25-2024,Biles is the greatest of all time in gymnastics. Her ability to stay at the top so long when so many succumb to injury and time is outstanding. I hope she and all the Olympians in all sports perform up to their own personal standards. I am not as much of a gymnastics fan but can appreciate her incredible achievements.
Three big ways Simone Biles changed America,7-25-2024,Thank you for this opinion. It allows me to appreciate her even more. I don’t remember if she ever carried the US flag for opening ceremonies but I can’t think of a more appropriate person. Her accomplishments and resilience are second to none.
Three big ways Simone Biles changed America,7-25-2024,She’s a great role model!
Three big ways Simone Biles changed America,7-25-2024,Bela Karolyi is a disgraceful human. I didn’t bother to Google him but I sincerely hope he has met an untimely demise with malice.
Three big ways Simone Biles changed America,7-25-2024,"I agree with this and all the other, many, articles lauding Simone Bile's incredible strength etc. I am a long-time gymnastics follower and a huge fan of hers. But I hope she's tuning out all this media attention, and I kind of wish everyone would just let her alone, let her do her work. Hopefully she's gotten better at ignoring the pressure, but I still wish it wasn't so intensely focused on her."
Three big ways Simone Biles changed America,7-25-2024,"Not only a strong woman, but a woman who knows herself."
Three big ways Simone Biles changed America,7-25-2024,"Gymnasts describe the twisties as losing the ability to feel where your body is in the air, literally not sensing which way is up when you are twisting and flipping that fast. The cure is to go back to a gym with a big ball pit to ensure soft landings and to do the simplest stunts as many times as it takes to retrain the brain and inner ear to report accurately and timely about where the body is in the air. Rebuild from there to your previous level of skills. Anyone flipping as high and as fast as a world-class gymnast can get seriously injured if they land at a bad angle on a shoulder or their neck. It wasn’t worth the risk. And an athlete with the twisties won’t be able to do the flips and twists well enough to get a good score. So, Biles competing with the twisties would have lowered the team score."
Three big ways Simone Biles changed America,7-25-2024,Women like Biles show their strength and resilience. To overcome adversity to resume being a record breaking athlete is awesome.
Three big ways Simone Biles changed America,7-25-2024,The two-episode Netflix show is excellent. I wish her and the team all the best at the Olympics.
Three big ways Simone Biles changed America,7-25-2024,Truly an American treasure.
Three big ways Simone Biles changed America,7-25-2024,"Well, I think she is exceptional, and inspirational."
Three big ways Simone Biles changed America,7-25-2024,Here here!!
Three big ways Simone Biles changed America,7-25-2024,"I just love her, and take vicarious pride in her accomplishments. All the hate here is unsurprisingly predictable."
Three big ways Simone Biles changed America,7-25-2024,"This GOAT defines Grace Under Fire. Please run for office, Simone!"
Three big ways Simone Biles changed America,7-25-2024,"I am a gymnastics parent. I am not a gymnastics parent who pushes their kids relentlessly that it's all about that college scholarship, and possibly the Olympics. What I see in many (but not all) other parents and their kids as well as some of the coaches, is anything but healthy. In fact it's absolutely awful. There is still much change needed. As for my family, the lack of parental pressure is allowing for an amazing childhood experience."
Three big ways Simone Biles changed America,7-25-2024,"Simone, you are not only a truly great athlete, you are also a truly great person of value. 'Be a person of value, not just success' , Albert Einstein."
